"performance_id","primary_song_id","primary_dance_style_id","couple_id","professional_id","celebrity_id","season","week","week_theme_id"
2970,2003,5,338,38,304,23,"9",60
2971,2004,23,413,51,303,23,"9",60
2972,44,15,350,42,316,23,"9",60
2973,2005,5,345,43,311,23,"9",60
2974,2006,6,342,34,308,24,"9",13
2975,2007,12,336,38,302,24,"10",14
2976,1586,7,362,38,326,22,"8",99
2977,474,8,355,13,320,22,"9",13
2978,1255,10,326,37,290,25,"9",13
2979,817,10,319,34,283,25,"10",14
2980,1090,10,18,7,18,11,"6",87
2981,108,8,398,54,361,12,"6",100
2982,2008,12,394,21,357,12,"6",100
2983,843,10,399,11,362,12,"6",100
2984,999,7,377,8,340,13,"8",101
2985,388,6,387,1,350,13,"8",101
2986,124,7,387,1,350,13,"8",101
2987,20,5,390,5,353,13,"8",101
2989,60,3,352,32,318,23,"9",60
2990,2009,3,337,39,303,23,"10",13
2991,731,11,336,38,302,24,"10",14
2992,2010,6,324,32,288,24,"10",14
2993,33,11,324,32,288,24,"10",14
2994,2011,12,342,34,308,24,"10",14
2995,2012,3,355,13,320,22,"9",13
2996,512,3,370,39,334,22,"9",13
2997,2013,28,370,39,334,22,"9",13
2998,2014,10,362,38,326,22,"9",13
2999,2015,11,319,34,283,25,"10",14
3000,2016,9,326,37,290,25,"10",14
3001,1143,11,326,37,290,25,"10",14
3002,2017,1,13,10,13,11,"6",87
3003,782,10,16,5,16,11,"6",87
3004,2018,1,12,8,12,11,"6",87
3005,2019,1,17,13,17,11,"6",87
3006,2020,10,392,13,355,12,"7",102
3007,740,7,390,5,353,13,"8",101
3008,2021,1,380,30,343,13,"8",101
3010,2022,2,382,13,345,14,"7",92
3011,1874,7,337,39,303,23,"10",13
3012,2023,2,350,42,316,23,"10",13
3013,1525,1,350,42,316,23,"10",13
3014,2024,6,345,43,311,23,"10",13
3015,538,11,342,34,308,24,"10",14
3016,2025,9,336,38,302,24,"10",14
3017,2026,15,362,38,326,22,"9",13
3018,1512,7,369,31,333,22,"9",13
3019,2027,3,369,31,333,22,"9",13
3020,1641,15,322,38,286,25,"10",14
3021,2028,11,322,38,286,25,"10",14
3022,2029,6,333,13,298,25,"10",14
3023,2030,11,333,13,298,25,"10",14
3024,78,10,10,2,10,11,"6",87
3025,822,1,11,1,11,11,"6",87
3027,490,1,398,54,361,12,"7",102
3028,148,7,133,1,125,12,"7",102
3029,2031,6,399,11,362,12,"7",102
3030,523,7,380,30,343,13,"8",101
3031,2032,5,389,11,352,13,"8",101
3032,594,7,389,11,352,13,"8",101
3033,2033,10,387,1,350,13,"9",13
3034,2034,3,374,1,338,14,"7",92
3035,2035,12,375,8,339,14,"7",92
3036,2036,3,368,6,332,14,"7",92
3037,2037,10,345,43,311,23,"10",13
3038,176,1,338,38,304,23,"10",13
3039,726,13,338,38,304,23,"10",13
3040,2038,9,352,32,318,23,"10",13
3041,1411,3,324,32,288,24,"10",14
3042,586,4,342,34,308,24,"10",14
3043,2039,10,363,32,327,22,"9",13
3044,2040,6,363,32,327,22,"9",13
3045,96,7,333,13,298,25,"10",14
3050,2041,1,394,21,357,12,"7",102
3051,210,8,396,6,359,12,"7",102
3052,2042,5,392,13,355,12,"8",101
3053,932,3,387,1,350,13,"9",13
3054,2043,10,389,11,352,13,"9",13
3055,192,3,389,11,352,13,"9",13
3056,472,8,377,8,340,13,"9",13
3057,2044,12,366,31,330,14,"7",92
3058,2045,10,360,5,324,14,"7",92
3059,938,12,384,21,347,14,"7",92
3061,593,8,352,32,318,23,"10",13
3062,2046,12,338,38,304,23,"11",14
3063,1714,28,363,32,327,22,"10",14
3064,2047,4,333,13,298,25,"10",14
3065,1027,3,326,37,290,25,"10",14
3066,2048,9,326,37,290,25,"10",14
3067,1617,8,322,38,286,25,"10",14
3070,630,10,13,10,13,11,"7",103
3071,408,13,392,13,355,12,"8",101
3072,2049,9,394,21,357,12,"8",101
3073,1006,7,394,21,357,12,"8",101
3074,1289,1,396,6,359,12,"8",101
3075,355,3,377,8,340,13,"9",13
3076,2050,8,390,5,353,13,"9",13
3077,2051,3,390,5,353,13,"9",13
3080,497,1,366,31,330,14,"8",104
3081,2052,11,338,38,304,23,"11",14
3082,1743,1,345,43,311,23,"11",14
3083,1488,11,345,43,311,23,"11",14
3084,2053,11,363,32,327,22,"10",14
3085,2054,6,369,31,333,22,"10",14
3086,2055,11,369,31,333,22,"10",14
3087,2056,13,322,38,286,25,"10",14
3088,482,1,10,2,10,11,"7",103
3089,162,12,17,13,17,11,"7",103
3090,651,6,12,8,12,11,"7",103
3091,58,13,396,6,359,12,"8",101
3092,2057,12,399,11,362,12,"8",101
3093,2058,4,399,11,362,12,"8",101
3094,436,3,133,1,125,12,"8",101
3098,2059,7,366,31,330,14,"8",104
3099,1190,12,360,5,324,14,"8",104
3100,2060,8,360,5,324,14,"8",104
3101,2061,9,374,1,338,14,"8",104
3102,2062,10,352,32,318,23,"11",14
3103,1048,11,352,32,318,23,"11",14
3104,103,9,337,39,303,23,"11",14
3105,2063,11,337,39,303,23,"11",14
3106,2064,13,355,13,320,22,"10",14
3107,1905,11,355,13,320,22,"10",14
3108,2065,3,363,32,327,22,"10",14
3109,101,9,11,1,11,11,"7",103
3110,93,1,16,5,16,11,"7",103
3111,2066,12,13,10,13,11,"8",101
3112,219,13,133,1,125,12,"8",101
3113,12,3,399,11,362,12,"9",13
3114,926,4,390,5,353,13,"10",14
3115,230,8,374,1,338,14,"8",104
3116,2067,12,382,13,345,14,"8",104
3117,1021,4,382,13,345,14,"8",104
3118,767,9,368,6,332,14,"8",104
3119,2068,12,337,39,303,23,"11",14
3120,1014,4,369,31,333,22,"10",14
3121,801,7,355,13,320,22,"10",14
3122,2069,7,13,10,13,11,"8",101
3123,42,6,16,5,16,11,"8",101
3124,754,13,399,11,362,12,"9",13
3125,2070,12,133,1,125,12,"9",13
3126,2071,10,133,1,125,12,"9",13
3127,377,3,392,13,355,12,"9",13
3128,1457,11,390,5,353,13,"10",14
3129,2072,5,377,8,340,13,"10",14
3130,2073,11,377,8,340,13,"10",14
3131,81,4,389,11,352,13,"10",14
3132,218,10,368,6,332,14,"8",104
3133,222,9,375,8,339,14,"8",104
3134,315,10,375,8,339,14,"8",104
3135,1,1,375,8,339,14,"9",13
3136,594,7,338,38,304,23,"11",14
3137,2074,9,352,32,318,23,"11",14
3138,2075,2,16,5,16,11,"8",101
3139,603,5,10,2,10,11,"8",101
3140,2076,4,10,2,10,11,"8",101
3141,2077,2,392,13,355,12,"9",13
3142,94,3,394,21,357,12,"9",13
3143,1946,13,394,21,357,12,"9",13
3144,620,11,389,11,352,13,"10",14
3146,593,8,375,8,339,14,"9",13
3147,737,6,382,13,345,14,"9",13
3148,254,13,382,13,345,14,"9",13
3149,1155,3,17,13,17,11,"8",101
3154,1132,5,366,31,330,14,"9",13
3155,2078,8,366,31,330,14,"9",13
3156,2079,3,360,5,324,14,"9",13
3157,240,8,17,13,17,11,"8",101
3158,906,5,11,1,11,11,"8",101
3159,2080,4,11,1,11,11,"8",101
3164,1352,8,389,11,352,13,"10",14
3165,1352,8,377,8,340,13,"10",14
3166,2081,7,360,5,324,14,"9",13
3167,1117,4,375,8,339,14,"10",14
3168,2082,10,11,1,11,11,"9",13
3170,474,8,392,13,355,12,"10",14
3171,2083,11,375,8,339,14,"10",14
3172,68,10,382,13,345,14,"10",14
3173,478,11,382,13,345,14,"10",14
3174,331,3,11,1,11,11,"9",13
3175,2084,4,16,5,16,11,"9",13
3176,2085,5,16,5,16,11,"9",13
3177,1290,10,17,13,17,11,"9",13
3178,2086,11,392,13,355,12,"10",14
3179,593,8,133,1,125,12,"10",14
3180,1798,11,133,1,125,12,"10",14
3181,314,3,366,31,330,14,"10",14
3182,2087,11,366,31,330,14,"10",14
3183,829,13,375,8,339,14,"10",14
3184,2088,5,17,13,17,11,"9",13
3185,2089,8,13,10,13,11,"9",13
3186,2090,3,13,10,13,11,"9",13
3187,2091,6,394,21,357,12,"10",14
3188,2092,11,394,21,357,12,"10",14
3189,763,12,392,13,355,12,"10",14
3190,2093,7,382,13,345,14,"10",14
3191,138,4,366,31,330,14,"10",14
3192,295,9,13,10,13,11,"10",14
3193,1116,4,133,1,125,12,"10",14
3194,1902,8,394,21,357,12,"10",14
3195,2094,11,13,10,13,11,"10",14
3196,1615,7,17,13,17,11,"10",14
3197,60,11,17,13,17,11,"10",14
3198,427,10,16,5,16,11,"10",14
3199,2095,11,16,5,16,11,"10",14
3200,2017,1,13,10,13,11,"10",14
3201,2019,1,17,13,17,11,"10",14
3202,1843,12,16,5,16,11,"10",14
3203,1117,4,13,10,13,11,"10",14
3204,1117,4,16,5,16,11,"10",14
3205,1117,4,17,13,17,11,"10",14
